"Drug","Sum(Col8)"
"ACIDO ACETILSALICILICO",44121
"FUROSEMIDE",34254
"WARFARIN SODICO",27091
"RAMIPRIL",23824
"VACCINO DIFTERITE/EPATITE B RICOMBINANTE/HAEMOFILUS INFLUENZAE B CONIUGATO E ADIUVATO/PERTOSSE ACELLULARE/POLIOMELITE INATTIVATO/TETANO",20559
"LEVOTIROXINA SODICA",19294
"VACCINO MORBILLO/PAROTITE/ROSOLIA",18787
"LANSOPRAZOLO",17858
"AMOXICILLINA TRIIDRATO/POTASSIO CLAVULANATO",17473
"OMEPRAZOLO",16941
"VACCINO PNEUMOCOCCICO POLISACCARIDICO CONIUGATO 13VALENTE ADSORBITO",16830
"ALLOPURINOLO",16336
"PARACETAMOLO",15208
"ATORVASTATINA CALCIO TRIIDRATO",13600
"SIMVASTATINA",13514
"PREDNISONE",13333
"FLUOROURACILE",13071
"OXALIPLATINO",12514
"AMLODIPINA BESILATO",11163
"METFORMINA CLORIDRATO",10913
"VACCINO MORBILLO/PAROTITE/ROSOLIA/VARICELLA",10828
"BISOPROLOLO FUMARATO",10650
"LORAZEPAM",10448
"PANTOPRAZOLO SODICO SESQUIDRATO",10371
"DESAMETASONE FOSFATO SODICO",10125
"VACCINO VARICELLA VIVO",10106
"PACLITAXEL",9938
"BISOPROLOLO EMIFUMARATO",9765
"PANTOPRAZOLO",9736
"IBUPROFENE",8701
"VACCINO MENINGOCOCCO B, MULTICOMPONENTE",8569
"KETOPROFENE SALE DI LISINA",8556
"METFORMINA",8384
"ENOXAPARINA SODICA",8159
"METILPREDNISOLONE",8145
"VACCINO PAPILLOMAVIRUS UMANO (TIPI UMANI 16, 18)",8109
"RIBAVIRINA",8016
"COLECALCIFEROLO",7944
"ATENOLOLO",7870
"CARVEDILOLO",7829
"ALPRAZOLAM",7823
"DIGOSSINA",7804
"RANITIDINA CLORIDRATO",7799
"CARBOPLATINO",7618
"LEVOFLOXACINA EMIIDRATO",7429
"AMIODARONE CLORIDRATO",7133
"INSULINA GLARGINE",7075
"CEFTRIAXONE DISODICO",6992
"CLOPIDOGREL IDROGENOSOLFATO",6830
"ROSUVASTATINA SALE DI CALCIO",6802
"NITROGLICERINA",6724
"CICLOFOSFAMIDE",6721
"ACIDO FOLICO",6542
